"chromosomeName"	"fragmentStart"	"fragmentEnd"	"fragmentCentre"	"isNonBlind"	"fragmentLength"	"leftFragEndLength"	"rightFragEndLength"	"leftFragEndValid"	"rightFragEndValid"
10	20737236	20737550	20737276	"TRUE"	314	7	239	"FALSE"	"TRUE"
10	20737557	20738635	20738033	"TRUE"	1078	61	185	"TRUE"	"TRUE"
10	20738642	20738813	20738804	"TRUE"	171	161	7	"TRUE"	"FALSE"
10	20738820	20740175	20739624	"TRUE"	1355	278	24	"TRUE"	"FALSE"
10	20740182	20741702	20740950	"TRUE"	1520	130	114	"TRUE"	"TRUE"
10	20741709	20746653	20744316	"TRUE"	4944	325	54	"TRUE"	"TRUE"
10	20746660	20749012	20747790	"TRUE"	2352	359	450	"TRUE"	"TRUE"
10	20749019	20750621	20749781	"TRUE"	1602	122	199	"TRUE"	"TRUE"
10	20750628	20752042	20751152	"TRUE"	1414	261	627	"TRUE"	"TRUE"
10	20752049	20754072	20753027	"TRUE"	2023	6	71	"FALSE"	"TRUE"
10	20754225	20755718	20755084	"TRUE"	1493	227	1	"TRUE"	"FALSE"
10	20755725	20761964	20758864	"TRUE"	6239	173	133	"TRUE"	"TRUE"
10	20761971	20762346	20762214	"TRUE"	375	129	17	"TRUE"	"FALSE"
10	20762353	20765172	20763802	"TRUE"	2819	88	8	"TRUE"	"FALSE"
10	20765179	20767714	20766095	"TRUE"	2535	119	822	"TRUE"	"TRUE"
10	20767721	20772596	20770111	"TRUE"	4875	6	100	"FALSE"	"TRUE"
10	20772603	20776139	20774309	"TRUE"	3536	170	292	"TRUE"	"TRUE"
10	20776146	20779036	20777706	"TRUE"	2890	237	5	"TRUE"	"FALSE"
10	20779043	20780754	20779779	"TRUE"	1711	18	255	"FALSE"	"TRUE"
10	20780761	20783440	20782109	"TRUE"	2679	76	59	"TRUE"	"TRUE"
10	20783775	20784332	20784129	"TRUE"	557	180	28	"TRUE"	"FALSE"
10	20784339	20784888	20784657	"TRUE"	549	128	39	"TRUE"	"FALSE"
10	20784895	20787852	20786553	"TRUE"	2957	380	20	"TRUE"	"FALSE"
10	20787859	20791355	20789688	"TRUE"	3496	234	71	"TRUE"	"TRUE"
10	20791362	20792816	20792221	"TRUE"	1454	283	18	"TRUE"	"FALSE"
10	20792823	20793362	20792923	"TRUE"	539	12	349	"FALSE"	"TRUE"
10	20793369	20795793	20794583	"TRUE"	2424	11	5	"FALSE"	"FALSE"
10	20795800	20799948	20797882	"TRUE"	4148	23	6	"FALSE"	"FALSE"
10	20799955	20803159	20801448	"TRUE"	3204	10	227	"FALSE"	"TRUE"
10	20803166	20804714	20803924	"TRUE"	1548	229	260	"TRUE"	"TRUE"
10	20804721	20808310	20806515	"TRUE"	3589	19	19	"FALSE"	"FALSE"
10	20808317	20808848	20808517	"TRUE"	531	102	232	"TRUE"	"TRUE"
10	20808855	20810907	20809888	"TRUE"	2052	136	121	"TRUE"	"TRUE"
10	20811250	20814707	20813114	"TRUE"	3457	547	276	"TRUE"	"TRUE"
10	20814714	20814861	20814774	"TRUE"	147	59	85	"TRUE"	"TRUE"
10	20814868	20821615	20818196	"TRUE"	6747	229	319	"TRUE"	"TRUE"
10	20821622	20822964	20822262	"TRUE"	1342	97	159	"TRUE"	"TRUE"
10	20822971	20823300	20822993	"TRUE"	329	21	305	"FALSE"	"TRUE"
10	20823307	20823484	20823409	"TRUE"	177	57	28	"TRUE"	"FALSE"
10	20823491	20825631	20824607	"TRUE"	2140	256	164	"TRUE"	"TRUE"
10	20825638	20828895	20827144	"TRUE"	3257	106	351	"TRUE"	"TRUE"
10	20829019	20831808	20830375	"TRUE"	2789	173	250	"TRUE"	"TRUE"
10	20831815	20831982	20831957	"TRUE"	167	141	23	"TRUE"	"FALSE"
10	20831989	20834790	20833183	"TRUE"	2801	173	585	"TRUE"	"TRUE"
10	20834797	20836545	20835703	"TRUE"	1748	66	2	"TRUE"	"FALSE"
10	20836552	20837633	20836671	"TRUE"	1081	118	960	"TRUE"	"TRUE"
10	20837640	20839962	20838690	"TRUE"	2322	1	222	"FALSE"	"TRUE"
10	20839969	20847446	20843893	"TRUE"	7477	399	27	"TRUE"	"FALSE"
10	20847453	20848401	20847907	"TRUE"	948	43	83	"FALSE"	"TRUE"
10	20848408	20849411	20848942	"TRUE"	1003	231	165	"TRUE"	"TRUE"
10	20849418	20852276	20850747	"TRUE"	2858	91	290	"TRUE"	"TRUE"
10	20852283	20861248	20856767	"TRUE"	8965	54	49	"TRUE"	"FALSE"
10	20861255	20863220	20862165	"TRUE"	1965	17	162	"FALSE"	"TRUE"
10	20863227	20865580	20864639	"TRUE"	2353	715	244	"TRUE"	"TRUE"
10	20865587	20867877	20866831	"TRUE"	2290	293	94	"TRUE"	"TRUE"
10	20867884	20870803	20869312	"TRUE"	2919	430	493	"TRUE"	"TRUE"
10	20870810	20874742	20872776	"TRUE"	3932	96	95	"TRUE"	"TRUE"
10	20874749	20876349	20875583	"TRUE"	1600	129	59	"TRUE"	"TRUE"
10	20876356	20879871	20878170	"TRUE"	3515	143	29	"TRUE"	"FALSE"
10	20879878	20882209	20880964	"TRUE"	2331	222	379	"TRUE"	"TRUE"
10	20882216	20884795	20883512	"TRUE"	2579	20	6	"FALSE"	"FALSE"
10	20884802	20885905	20885341	"TRUE"	1103	18	42	"FALSE"	"FALSE"
10	20885912	20887128	20886679	"TRUE"	1216	330	11	"TRUE"	"FALSE"
10	20887135	20896516	20891825	"TRUE"	9381	136	137	"TRUE"	"TRUE"
10	20896523	20897668	20897158	"TRUE"	1145	472	346	"TRUE"	"TRUE"
10	20897675	20898676	20898119	"TRUE"	1001	128	240	"TRUE"	"TRUE"
10	20898683	20903472	20901135	"TRUE"	4789	471	354	"TRUE"	"TRUE"
10	20903479	20904202	20903834	"TRUE"	723	33	45	"FALSE"	"FALSE"
10	20904209	20904392	20904281	"TRUE"	183	13	51	"FALSE"	"FALSE"
10	20904399	20909416	20906857	"TRUE"	5017	6	107	"FALSE"	"TRUE"
10	20909423	20912324	20911039	"TRUE"	2901	614	283	"TRUE"	"TRUE"
10	20912331	20913179	20912541	"TRUE"	848	12	438	"FALSE"	"TRUE"
10	20913186	20915403	20914408	"TRUE"	2217	472	244	"TRUE"	"TRUE"
10	20915437	20919593	20917863	"TRUE"	4156	754	58	"TRUE"	"TRUE"
10	20919600	20921821	20920902	"TRUE"	2221	393	10	"TRUE"	"FALSE"
10	20921828	20923224	20922432	"TRUE"	1396	36	224	"FALSE"	"TRUE"
10	20923231	20929643	20926482	"TRUE"	6412	215	124	"TRUE"	"FALSE"
10	20929650	20931292	20930572	"TRUE"	1642	401	198	"FALSE"	"FALSE"
10	20931299	20935542	20933257	"TRUE"	4243	42	369	"FALSE"	"FALSE"
10	20935549	20936292	20935849	"TRUE"	743	57	198	"FALSE"	"FALSE"
10	20936299	20936960	20936637	"TRUE"	661	42	26	"FALSE"	"FALSE"
10	20936967	20939389	20938207	"TRUE"	2422	89	29	"TRUE"	"FALSE"
10	20939396	20944471	20942182	"TRUE"	5075	571	74	"TRUE"	"TRUE"
10	20944478	20947407	20945871	"TRUE"	2929	40	182	"FALSE"	"TRUE"
10	20947414	20950448	20948952	"TRUE"	3034	531	488	"TRUE"	"FALSE"
10	20950455	20957112	20953884	"TRUE"	6657	219	17	"TRUE"	"FALSE"
10	20957119	20964771	20960955	"TRUE"	7652	130	110	"TRUE"	"TRUE"
10	20964778	20973682	20969222	"TRUE"	8904	169	185	"TRUE"	"TRUE"
10	20973689	20974824	20974195	"TRUE"	1135	75	198	"TRUE"	"TRUE"
10	20974831	20978603	20976789	"TRUE"	3772	151	5	"TRUE"	"FALSE"
10	20978610	20982221	20980065	"TRUE"	3611	46	746	"FALSE"	"TRUE"
10	20982228	20986384	20984344	"TRUE"	4156	204	127	"TRUE"	"TRUE"
10	20986391	20994362	20990348	"TRUE"	7971	56	112	"TRUE"	"FALSE"
10	20994760	21002168	20998502	"TRUE"	7408	87	9	"TRUE"	"FALSE"
10	21002175	21005979	21004055	"TRUE"	3804	28	70	"FALSE"	"TRUE"
10	21005986	21009218	21007729	"TRUE"	3232	290	35	"TRUE"	"FALSE"
10	21009225	21011418	21010202	"TRUE"	2193	110	348	"TRUE"	"TRUE"
10	21011425	21012041	21011600	"TRUE"	616	69	334	"TRUE"	"TRUE"
10	21012048	21013257	21012704	"TRUE"	1209	277	173	"TRUE"	"TRUE"
10	21013264	21019759	21016579	"TRUE"	6495	188	52	"TRUE"	"FALSE"
10	21019766	21021685	21020816	"TRUE"	1919	373	191	"TRUE"	"TRUE"
10	21021812	21022418	21022321	"TRUE"	606	442	29	"TRUE"	"FALSE"
10	21022425	21026658	21024702	"TRUE"	4233	387	65	"TRUE"	"TRUE"
10	21026665	21029427	21027939	"TRUE"	2762	51	265	"FALSE"	"FALSE"
10	21030361	21039028	21034621	"TRUE"	8667	215	362	"FALSE"	"TRUE"
10	21039035	21039137	21039097	"TRUE"	102	61	38	"TRUE"	"FALSE"
10	21039144	21058933	21049029	"TRUE"	19789	154	172	"TRUE"	"TRUE"
10	21058940	21059175	21059080	"TRUE"	235	139	93	"TRUE"	"TRUE"
10	21059182	21063261	21061347	"TRUE"	4079	318	66	"TRUE"	"TRUE"
10	21063268	21065177	21064364	"TRUE"	1909	301	16	"TRUE"	"FALSE"
10	21065184	21070571	21067824	"TRUE"	5387	121	226	"TRUE"	"TRUE"
10	21070578	21072641	21071459	"TRUE"	2063	146	446	"TRUE"	"TRUE"
10	21072648	21080632	21076468	"TRUE"	7984	133	477	"TRUE"	"TRUE"
10	21080639	21081982	21081375	"TRUE"	1343	132	1	"TRUE"	"FALSE"
10	21081989	21083385	21082699	"TRUE"	1396	123	98	"TRUE"	"TRUE"
10	21083392	21085071	21084218	"TRUE"	1679	25	52	"FALSE"	"FALSE"
10	21085078	21088839	21086763	"TRUE"	3761	251	641	"TRUE"	"TRUE"
10	21088846	21089653	21089249	"TRUE"	807	57	57	"TRUE"	"TRUE"
10	21089660	21090235	21089873	"TRUE"	575	62	210	"TRUE"	"TRUE"
10	21090242	21092446	21091294	"TRUE"	2204	8	108	"FALSE"	"TRUE"
10	21092453	21093396	21093117	"TRUE"	943	413	26	"TRUE"	"FALSE"
10	21093403	21101900	21097685	"TRUE"	8497	73	4	"TRUE"	"FALSE"
10	21101907	21106114	21104003	"TRUE"	4207	82	97	"TRUE"	"TRUE"
10	21106121	21106906	21106454	"TRUE"	785	85	203	"TRUE"	"TRUE"
10	21106913	21109025	21107769	"TRUE"	2112	76	476	"TRUE"	"TRUE"
10	21109032	21110314	21109783	"TRUE"	1282	245	24	"TRUE"	"FALSE"
10	21110321	21114003	21112104	"TRUE"	3682	1	116	"FALSE"	"TRUE"
10	21114010	21114832	21114458	"TRUE"	822	120	45	"TRUE"	"FALSE"
10	21114839	21115044	21114917	"TRUE"	205	16	65	"FALSE"	"TRUE"
10	21115051	21115490	21115321	"TRUE"	439	247	144	"TRUE"	"TRUE"
10	21115497	21116108	21115728	"TRUE"	611	225	373	"TRUE"	"TRUE"
10	21116115	21120707	21118563	"TRUE"	4592	415	109	"TRUE"	"TRUE"
10	21121125	21121811	21121754	"TRUE"	686	628	55	"TRUE"	"TRUE"
10	21121818	21122648	21122258	"TRUE"	830	98	47	"TRUE"	"FALSE"
10	21122655	21125311	21124313	"TRUE"	2656	713	53	"TRUE"	"FALSE"
10	21125318	21126349	21125916	"TRUE"	1031	367	202	"TRUE"	"TRUE"
10	21126356	21129041	21127528	"TRUE"	2685	24	364	"FALSE"	"TRUE"
10	21129048	21129909	21129552	"TRUE"	861	162	15	"TRUE"	"FALSE"
10	21129916	21131935	21130912	"TRUE"	2019	73	99	"TRUE"	"TRUE"
10	21131942	21142174	21136926	"TRUE"	10232	375	639	"TRUE"	"TRUE"
10	21142181	21148508	21145455	"TRUE"	6327	313	91	"TRUE"	"TRUE"
10	21148515	21151721	21150077	"TRUE"	3206	143	223	"TRUE"	"TRUE"
10	21151908	21152412	21152135	"TRUE"	504	49	98	"FALSE"	"TRUE"
10	21152419	21153404	21152897	"TRUE"	985	431	459	"TRUE"	"TRUE"
10	21153411	21162970	21158172	"TRUE"	9559	103	139	"TRUE"	"TRUE"
10	21162977	21171050	21166960	"TRUE"	8073	26	132	"FALSE"	"TRUE"
10	21171057	21173795	21172484	"TRUE"	2738	134	17	"TRUE"	"FALSE"
10	21173802	21174644	21174212	"TRUE"	842	99	120	"TRUE"	"TRUE"
10	21174651	21177635	21176293	"TRUE"	2984	469	168	"TRUE"	"TRUE"
10	21177642	21180387	21179007	"TRUE"	2745	77	91	"TRUE"	"TRUE"
10	21180394	21191951	21186198	"TRUE"	11557	62	9	"TRUE"	"FALSE"
10	21191958	21192376	21192071	"TRUE"	418	28	219	"FALSE"	"FALSE"
10	21192757	21196002	21194415	"TRUE"	3245	124	52	"FALSE"	"FALSE"
10	21196009	21202975	21199339	"TRUE"	6966	23	329	"FALSE"	"TRUE"
10	21202982	21208202	21205874	"TRUE"	5220	573	9	"TRUE"	"FALSE"
10	21208209	21209642	21209249	"TRUE"	1433	648	1	"TRUE"	"FALSE"
10	21209649	21214702	21212162	"TRUE"	5053	80	106	"TRUE"	"TRUE"
10	21214709	21216873	21215791	"TRUE"	2164	8	7	"FALSE"	"FALSE"
10	21216880	21231315	21223908	"TRUE"	14435	149	526	"TRUE"	"TRUE"
10	21231322	21232576	21231966	"TRUE"	1254	54	20	"TRUE"	"FALSE"
10	21232583	21234423	21233480	"TRUE"	1840	42	87	"FALSE"	"TRUE"
10	21234430	21239249	21236828	"TRUE"	4819	103	125	"TRUE"	"TRUE"
10	21239256	21245348	21242430	"TRUE"	6092	273	16	"TRUE"	"FALSE"
10	21245355	21246457	21245952	"TRUE"	1102	109	16	"TRUE"	"FALSE"
10	21246464	21260324	21253441	"TRUE"	13860	103	8	"TRUE"	"FALSE"
10	21260370	21270001	21265378	"TRUE"	9631	486	99	"TRUE"	"TRUE"
10	21270008	21274410	21272741	"TRUE"	4402	1222	157	"TRUE"	"TRUE"
10	21274417	21283653	21279012	"TRUE"	9236	188	233	"TRUE"	"TRUE"
10	21283660	21285801	21284733	"TRUE"	2141	30	24	"FALSE"	"FALSE"
10	21285808	21286729	21286367	"TRUE"	921	558	360	"TRUE"	"TRUE"
10	21286736	21288454	21287487	"TRUE"	1718	142	357	"TRUE"	"TRUE"
10	21288692	21289000	21288884	"TRUE"	308	116	39	"TRUE"	"FALSE"
10	21289007	21293402	21291525	"TRUE"	4395	708	65	"TRUE"	"TRUE"
10	21293409	21294591	21294133	"TRUE"	1182	338	71	"TRUE"	"TRUE"
10	21294598	21294953	21294774	"TRUE"	355	52	55	"FALSE"	"TRUE"
10	21294960	21300719	21297857	"TRUE"	5759	147	111	"TRUE"	"TRUE"
10	21300726	21301999	21301396	"TRUE"	1273	295	227	"TRUE"	"TRUE"
10	21302006	21303577	21302848	"TRUE"	1571	180	65	"TRUE"	"TRUE"
10	21303584	21306185	21304746	"TRUE"	2601	13	289	"FALSE"	"TRUE"
10	21306192	21309234	21307386	"TRUE"	3042	205	859	"TRUE"	"TRUE"
10	21309241	21313665	21311879	"TRUE"	4424	942	90	"TRUE"	"TRUE"
10	21313672	21314050	21313856	"TRUE"	378	76	86	"TRUE"	"TRUE"
10	21314057	21314990	21314606	"TRUE"	933	470	304	"TRUE"	"TRUE"
10	21314997	21328323	21321720	"TRUE"	13326	168	47	"TRUE"	"FALSE"
10	21328330	21331571	21329950	"TRUE"	3241	43	44	"FALSE"	"FALSE"
10	21331578	21332313	21331895	"TRUE"	735	110	210	"TRUE"	"TRUE"
10	21332320	21333199	21332490	"TRUE"	879	56	594	"TRUE"	"TRUE"
10	21333206	21336397	21334390	"TRUE"	3191	66	888	"TRUE"	"TRUE"
10	21336404	21340781	21338612	"TRUE"	4377	137	97	"TRUE"	"TRUE"
10	21340788	21344289	21342686	"TRUE"	3501	378	81	"TRUE"	"TRUE"
10	21344296	21347937	21346246	"TRUE"	3641	270	11	"TRUE"	"FALSE"
10	21347944	21351519	21349794	"TRUE"	3575	131	5	"TRUE"	"FALSE"
10	21351526	21357979	21354698	"TRUE"	6453	428	537	"TRUE"	"TRUE"
10	21357986	21359983	21359011	"TRUE"	1997	187	133	"TRUE"	"TRUE"
10	21359990	21362156	21361041	"TRUE"	2166	56	119	"TRUE"	"FALSE"
10	21362163	21362939	21362637	"TRUE"	776	231	57	"FALSE"	"FALSE"
10	21362946	21369007	21365930	"TRUE"	6061	369	460	"FALSE"	"FALSE"
10	21369014	21377262	21373026	"TRUE"	8248	231	453	"FALSE"	"TRUE"
10	21377269	21378434	21377715	"TRUE"	1165	153	426	"TRUE"	"TRUE"
10	21378441	21380996	21379681	"TRUE"	2555	47	122	"FALSE"	"TRUE"
10	21381003	21381849	21381352	"TRUE"	846	41	188	"FALSE"	"TRUE"
10	21381856	21384757	21383390	"TRUE"	2901	167	0	"TRUE"	"FALSE"
10	21384764	21385743	21385661	"TRUE"	979	896	80	"TRUE"	"TRUE"
10	21385750	21391643	21388712	"TRUE"	5893	57	24	"TRUE"	"FALSE"
10	21391912	21392300	21392007	"TRUE"	388	94	291	"TRUE"	"TRUE"
10	21392307	21399054	21395677	"TRUE"	6747	516	523	"TRUE"	"TRUE"
10	21399061	21401105	21400087	"TRUE"	2044	274	265	"TRUE"	"TRUE"
10	21401112	21401956	21401452	"TRUE"	844	175	337	"TRUE"	"TRUE"
10	21401963	21408219	21404943	"TRUE"	6256	51	347	"FALSE"	"TRUE"
10	21408440	21416096	21411938	"TRUE"	7656	203	862	"TRUE"	"TRUE"
10	21416103	21420644	21418525	"TRUE"	4541	428	123	"TRUE"	"TRUE"
10	21420651	21423627	21422125	"TRUE"	2976	2	28	"FALSE"	"FALSE"
10	21423634	21424456	21423918	"TRUE"	822	45	299	"FALSE"	"TRUE"
10	21424463	21426833	21425391	"TRUE"	2370	77	590	"TRUE"	"TRUE"
10	21426840	21428527	21427634	"TRUE"	1687	0	97	"FALSE"	"TRUE"
10	21428534	21430024	21429296	"TRUE"	1490	48	12	"FALSE"	"FALSE"
10	21430031	21430512	21430202	"TRUE"	481	20	158	"FALSE"	"TRUE"
10	21430519	21430644	21430522	"TRUE"	125	2	120	"FALSE"	"TRUE"
10	21430651	21433630	21432127	"TRUE"	2979	1054	1080	"TRUE"	"TRUE"
10	21433637	21434666	21434189	"TRUE"	1029	149	74	"TRUE"	"TRUE"
10	21434673	21434740	21434681	"TRUE"	67	7	57	"FALSE"	"TRUE"
10	21434747	21436608	21435533	"TRUE"	1861	3	292	"FALSE"	"TRUE"
10	21436615	21438212	21437263	"TRUE"	1597	85	386	"TRUE"	"TRUE"
10	21438219	21440346	21439301	"TRUE"	2127	255	217	"TRUE"	"TRUE"
10	21440541	21444763	21442633	"TRUE"	4222	289	327	"TRUE"	"TRUE"
10	21444770	21447661	21446150	"TRUE"	2891	141	271	"TRUE"	"TRUE"
10	21447668	21452162	21449778	"TRUE"	4494	217	490	"TRUE"	"FALSE"
10	21452268	21454167	21453306	"TRUE"	1899	270	91	"FALSE"	"FALSE"
10	21454174	21456800	21455390	"TRUE"	2626	95	289	"FALSE"	"TRUE"
10	21456807	21461997	21459257	"TRUE"	5190	9	297	"FALSE"	"TRUE"
10	21462004	21463450	21462864	"TRUE"	1446	467	193	"TRUE"	"TRUE"
10	21463457	21468147	21465872	"TRUE"	4690	252	111	"TRUE"	"TRUE"
10	21468154	21473911	21471028	"TRUE"	5757	63	71	"TRUE"	"TRUE"
10	21473918	21474802	21474377	"TRUE"	884	91	56	"TRUE"	"TRUE"
10	21474809	21476836	21475770	"TRUE"	2027	9	113	"FALSE"	"TRUE"
10	21476843	21483976	21480331	"TRUE"	7133	6	161	"FALSE"	"TRUE"
10	21483983	21492636	21488325	"TRUE"	8653	142	111	"TRUE"	"TRUE"
10	21492704	21499688	21496204	"TRUE"	6984	132	115	"TRUE"	"TRUE"
10	21499695	21501733	21500457	"TRUE"	2038	11	524	"FALSE"	"TRUE"
10	21501740	21512648	21507166	"TRUE"	10908	44	98	"FALSE"	"TRUE"
10	21512655	21521369	21517245	"TRUE"	8714	530	62	"TRUE"	"TRUE"
10	21521376	21523110	21522210	"TRUE"	1734	57	121	"TRUE"	"TRUE"
10	21523126	21526330	21524766	"TRUE"	3204	112	34	"TRUE"	"FALSE"
10	21526337	21530012	21528061	"TRUE"	3675	18	243	"FALSE"	"TRUE"
10	21530019	21532238	21530935	"TRUE"	2219	118	504	"TRUE"	"TRUE"
10	21532245	21532382	21532340	"TRUE"	137	94	40	"TRUE"	"FALSE"
10	21532389	21534417	21533481	"TRUE"	2028	356	198	"TRUE"	"TRUE"
10	21534424	21535034	21534832	"TRUE"	610	407	200	"TRUE"	"TRUE"
10	21535041	21538328	21536666	"TRUE"	3287	42	78	"FALSE"	"TRUE"
10	21538335	21538513	21538457	"TRUE"	178	108	42	"TRUE"	"FALSE"
10	21538592	21548546	21543706	"TRUE"	9954	289	13	"TRUE"	"FALSE"
10	21548760	21555106	21552314	"TRUE"	6346	881	117	"TRUE"	"TRUE"
10	21555748	21559782	21557983	"TRUE"	4034	479	42	"TRUE"	"FALSE"
10	21559789	21561682	21560485	"TRUE"	1893	44	544	"FALSE"	"TRUE"
10	21561689	21568798	21565197	"TRUE"	7109	72	164	"TRUE"	"TRUE"
10	21569010	21570765	21569894	"TRUE"	1755	60	46	"TRUE"	"FALSE"
